,max_depth,learning_rate,n_estimators,min_child_weight,subsample,Seed,VBS_test,SBS_test,Accuracy_test,Score_test,Gap_test,VBS_train,SBS_train,Accuracy_train,Score_train,Gap_train
XGB_depth_3_lr_0.001_estimators_50_childweight_2_subsample_0.8_seed_1,3.0,0.001,50.0,2.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.678,2928.3276790984705,0.6815919284380633,1936.8916563799808,4801.996742251442,0.6627,2964.306987119281,0.6414039625262828
XGB_depth_3_lr_0.001_estimators_100_childweight_0.5_subsample_0.8_seed_1,3.0,0.001,100.0,0.5,0.8,1.0,1910.8337724711569,5106.399455325999,0.6772,2932.234644486182,0.680369307539149,1936.8916563799808,4801.996742251442,0.6622,2976.4865175097275,0.6371529734611674
XGB_depth_3_lr_0.001_estimators_100_childweight_2_subsample_0.8_seed_1,3.0,0.001,100.0,2.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6772,2932.234644486182,0.680369307539149,1936.8916563799808,4801.996742251442,0.662,2976.8352368173887,0.6370312608896527
XGB_depth_3_lr_0.001_estimators_100_childweight_1_subsample_0.8_seed_1,3.0,0.001,100.0,1.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6767,2934.0827394687417,0.6797909764497663,1936.8916563799808,4801.996742251442,0.6622,2976.486496712733,0.6371529807198869
XGB_depth_3_lr_0.001_estimators_50_childweight_0.5_subsample_0.8_seed_1,3.0,0.001,50.0,0.5,0.8,1.0,1910.8337724711569,5106.399455325999,0.678,2940.479165548699,0.6777893195555658,1936.8916563799808,4801.996742251442,0.6628,2967.312373540856,0.6403550005051706
XGB_depth_2_lr_0.01_estimators_50_childweight_1_subsample_0.7_seed_1,2.0,0.01,50.0,1.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6759,2940.7984706198013,0.6776893982574945,1936.8916563799808,4801.996742251442,0.6612,2984.4125050315306,0.634386587138764
XGB_depth_2_lr_0.01_estimators_50_childweight_2_subsample_0.7_seed_1,2.0,0.01,50.0,2.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6759,2940.7984706198013,0.6776893982574945,1936.8916563799808,4801.996742251442,0.6612,2984.4125050315306,0.634386587138764
XGB_depth_2_lr_0.01_estimators_50_childweight_0.5_subsample_0.7_seed_1,2.0,0.01,50.0,0.5,0.7,1.0,1910.8337724711569,5106.399455325999,0.6759,2940.7984706198013,0.6776893982574945,1936.8916563799808,4801.996742251442,0.6611,2984.535105326714,0.6343437962841499
XGB_depth_2_lr_0.001_estimators_200_childweight_1_subsample_0.6_seed_1,2.0,0.001,200.0,1.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6756,2940.960619801449,0.677638656323909,1936.8916563799808,4801.996742251442,0.6608,2982.2719260700387,0.6351337077145669
XGB_depth_2_lr_0.001_estimators_200_childweight_2_subsample_0.6_seed_1,2.0,0.001,200.0,2.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6756,2940.960619801449,0.677638656323909,1936.8916563799808,4801.996742251442,0.6607,2985.616485307929,0.6339663651083973
XGB_depth_2_lr_0.001_estimators_200_childweight_0.5_subsample_0.6_seed_1,2.0,0.001,200.0,0.5,0.6,1.0,1910.8337724711569,5106.399455325999,0.6756,2940.960619801449,0.677638656323909,1936.8916563799808,4801.996742251442,0.6607,2985.616485307929,0.6339663651083973
XGB_depth_2_lr_0.01_estimators_50_childweight_1_subsample_0.6_seed_1,2.0,0.01,50.0,1.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6759,2941.472825328682,0.6774783699840032,1936.8916563799808,4801.996742251442,0.6615,2989.349707500336,0.6326633685059985
XGB_depth_2_lr_0.01_estimators_50_childweight_0.5_subsample_0.6_seed_1,2.0,0.01,50.0,0.5,0.6,1.0,1910.8337724711569,5106.399455325999,0.6759,2941.472825328682,0.6774783699840032,1936.8916563799808,4801.996742251442,0.6615,2989.349707500336,0.6326633685059985
XGB_depth_2_lr_0.01_estimators_50_childweight_2_subsample_0.6_seed_1,2.0,0.01,50.0,2.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6759,2941.472825328682,0.6774783699840032,1936.8916563799808,4801.996742251442,0.6614,2992.6942667382264,0.631496025899829
XGB_depth_3_lr_0.001_estimators_50_childweight_1_subsample_0.9_seed_1,3.0,0.001,50.0,1.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6775,2943.201875503086,0.6769372920197227,1936.8916563799808,4801.996742251442,0.6641,2961.739573997048,0.6423000598927961
XGB_depth_3_lr_0.001_estimators_50_childweight_2_subsample_0.9_seed_1,3.0,0.001,50.0,2.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6775,2943.201875503086,0.6769372920197227,1936.8916563799808,4801.996742251442,0.6639,2964.7716355829866,0.6412417875100864
XGB_depth_3_lr_0.001_estimators_50_childweight_0.5_subsample_0.9_seed_1,3.0,0.001,50.0,0.5,0.9,1.0,1910.8337724711569,5106.399455325999,0.6775,2943.201875503086,0.6769372920197227,1936.8916563799808,4801.996742251442,0.6642,2961.570950623909,0.6423589140597759
XGB_depth_3_lr_0.001_estimators_100_childweight_1_subsample_0.7_seed_1,3.0,0.001,100.0,1.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6767,2944.338349879259,0.6765816509567739,1936.8916563799808,4801.996742251442,0.6625,2992.776766402791,0.6314672312615549
XGB_depth_3_lr_0.001_estimators_100_childweight_0.5_subsample_0.7_seed_1,3.0,0.001,100.0,0.5,0.7,1.0,1910.8337724711569,5106.399455325999,0.6767,2944.338349879259,0.6765816509567739,1936.8916563799808,4801.996742251442,0.6625,2992.776766402791,0.6314672312615549
XGB_depth_3_lr_0.001_estimators_50_childweight_1_subsample_0.8_seed_1,3.0,0.001,50.0,1.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.677,2945.613887845452,0.6761824922184521,1936.8916563799808,4801.996742251442,0.6629,2963.95851469207,0.6415255889297713
XGB_depth_3_lr_0.001_estimators_100_childweight_2_subsample_0.7_seed_1,3.0,0.001,100.0,2.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6764,2945.6803729541184,0.676161686791412,1936.8916563799808,4801.996742251442,0.6625,2989.7587562055546,0.6325205993254766
XGB_depth_3_lr_0.001_estimators_50_childweight_2_subsample_0.7_seed_1,3.0,0.001,50.0,2.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6764,2945.769337268581,0.6761338468646849,1936.8916563799808,4801.996742251442,0.6621,2992.798563665638,0.631459623420937
XGB_depth_3_lr_0.001_estimators_50_childweight_1_subsample_0.7_seed_1,3.0,0.001,50.0,1.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6764,2946.191765495036,0.6760016548622729,1936.8916563799808,4801.996742251442,0.6622,2989.626286059305,0.6325668350279304
XGB_depth_3_lr_0.001_estimators_50_childweight_0.5_subsample_0.7_seed_1,3.0,0.001,50.0,0.5,0.7,1.0,1910.8337724711569,5106.399455325999,0.6764,2946.191765495036,0.6760016548622729,1936.8916563799808,4801.996742251442,0.6624,2985.6011310881527,0.6339717241508466
XGB_depth_3_lr_0.001_estimators_100_childweight_0.5_subsample_0.9_seed_1,3.0,0.001,100.0,0.5,0.9,1.0,1910.8337724711569,5106.399455325999,0.6775,2953.325551381809,0.6737692532799655,1936.8916563799808,4801.996742251442,0.665,2973.670902992084,0.6381356998999036
XGB_depth_3_lr_0.001_estimators_100_childweight_1_subsample_0.9_seed_1,3.0,0.001,100.0,1.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6775,2953.325551381809,0.6737692532799655,1936.8916563799808,4801.996742251442,0.665,2973.942806252516,0.6380407982288365
XGB_depth_3_lr_0.001_estimators_100_childweight_2_subsample_0.9_seed_1,3.0,0.001,100.0,2.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6775,2953.325551381809,0.6737692532799655,1936.8916563799808,4801.996742251442,0.6648,2973.955955990876,0.638036208610667
XGB_depth_2_lr_0.001_estimators_50_childweight_0.5_subsample_0.9_seed_1,2.0,0.001,50.0,0.5,0.9,1.0,1910.8337724711569,5106.399455325999,0.6748,2953.6443949557283,0.6736694763998876,1936.8916563799808,4801.996742251442,0.66,2990.615935193882,0.6322214204253538
XGB_depth_2_lr_0.001_estimators_50_childweight_2_subsample_0.9_seed_1,2.0,0.001,50.0,2.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6748,2953.6443949557283,0.6736694763998876,1936.8916563799808,4801.996742251442,0.66,2990.615935193882,0.6322214204253538
XGB_depth_2_lr_0.001_estimators_50_childweight_1_subsample_0.9_seed_1,2.0,0.001,50.0,1.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6748,2953.6443949557283,0.6736694763998876,1936.8916563799808,4801.996742251442,0.66,2990.615935193882,0.6322214204253538
XGB_depth_3_lr_0.001_estimators_50_childweight_2_subsample_0.6_seed_1,3.0,0.001,50.0,2.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6767,2955.9252750201235,0.672955712299643,1936.8916563799808,4801.996742251442,0.6618,2997.8240554139275,0.6297055894160164
XGB_depth_2_lr_0.001_estimators_100_childweight_2_subsample_0.6_seed_1,2.0,0.001,100.0,2.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6751,2956.0017011000805,0.672931796008275,1936.8916563799808,4801.996742251442,0.6607,2991.0521957600968,0.632069153561438
XGB_depth_2_lr_0.001_estimators_100_childweight_1_subsample_0.6_seed_1,2.0,0.001,100.0,1.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6751,2956.0017011000805,0.672931796008275,1936.8916563799808,4801.996742251442,0.6607,2991.0521957600968,0.632069153561438
XGB_depth_2_lr_0.001_estimators_100_childweight_0.5_subsample_0.6_seed_1,2.0,0.001,100.0,0.5,0.6,1.0,1910.8337724711569,5106.399455325999,0.6751,2956.0017011000805,0.672931796008275,1936.8916563799808,4801.996742251442,0.6607,2991.0521957600968,0.632069153561438
XGB_depth_2_lr_0.001_estimators_200_childweight_2_subsample_0.7_seed_1,2.0,0.001,200.0,2.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6745,2956.159063590019,0.672882551991548,1936.8916563799808,4801.996742251442,0.6605,2993.2489098349656,0.6313024402964686
XGB_depth_2_lr_0.001_estimators_200_childweight_0.5_subsample_0.7_seed_1,2.0,0.001,200.0,0.5,0.7,1.0,1910.8337724711569,5106.399455325999,0.6745,2956.159063590019,0.672882551991548,1936.8916563799808,4801.996742251442,0.6605,2993.2489098349656,0.6313024402964686
XGB_depth_2_lr_0.001_estimators_200_childweight_1_subsample_0.7_seed_1,2.0,0.001,200.0,1.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6745,2956.159063590019,0.672882551991548,1936.8916563799808,4801.996742251442,0.6605,2993.2489098349656,0.6313024402964686
XGB_depth_2_lr_0.01_estimators_50_childweight_1_subsample_0.8_seed_1,2.0,0.01,50.0,1.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6743,2956.2283015830426,0.6728608850943865,1936.8916563799808,4801.996742251442,0.6609,2991.6173748825977,0.6318718905970573
XGB_depth_2_lr_0.01_estimators_50_childweight_2_subsample_0.8_seed_1,2.0,0.01,50.0,2.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6743,2956.2283015830426,0.6728608850943865,1936.8916563799808,4801.996742251442,0.6609,2991.6173748825977,0.6318718905970573
XGB_depth_2_lr_0.001_estimators_100_childweight_2_subsample_0.7_seed_1,2.0,0.001,100.0,2.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6745,2956.251368392809,0.6728536667136502,1936.8916563799808,4801.996742251442,0.6604,2988.078889037972,0.6331069188904612
XGB_depth_2_lr_0.001_estimators_100_childweight_1_subsample_0.7_seed_1,2.0,0.001,100.0,1.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6745,2956.251368392809,0.6728536667136502,1936.8916563799808,4801.996742251442,0.6604,2988.078889037972,0.6331069188904612
XGB_depth_2_lr_0.001_estimators_100_childweight_0.5_subsample_0.7_seed_1,2.0,0.001,100.0,0.5,0.7,1.0,1910.8337724711569,5106.399455325999,0.6745,2956.251368392809,0.6728536667136502,1936.8916563799808,4801.996742251442,0.6604,2988.078889037972,0.6331069188904612
XGB_depth_2_lr_0.001_estimators_200_childweight_2_subsample_0.8_seed_1,2.0,0.001,200.0,2.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6743,2956.369645827744,0.6728166537254431,1936.8916563799808,4801.996742251442,0.6602,2993.701811351134,0.6311443652860957
XGB_depth_2_lr_0.001_estimators_200_childweight_1_subsample_0.8_seed_1,2.0,0.001,200.0,1.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6743,2956.369645827744,0.6728166537254431,1936.8916563799808,4801.996742251442,0.6602,2993.701811351134,0.6311443652860957
XGB_depth_2_lr_0.001_estimators_200_childweight_0.5_subsample_0.8_seed_1,2.0,0.001,200.0,0.5,0.8,1.0,1910.8337724711569,5106.399455325999,0.6743,2956.369645827744,0.6728166537254431,1936.8916563799808,4801.996742251442,0.6602,2993.701811351134,0.6311443652860957
XGB_depth_2_lr_0.001_estimators_50_childweight_0.5_subsample_0.6_seed_1,2.0,0.001,50.0,0.5,0.6,1.0,1910.8337724711569,5106.399455325999,0.6748,2957.253300241481,0.6725401285335252,1936.8916563799808,4801.996742251442,0.6601,2992.6736549040656,0.6315032199934286
XGB_depth_2_lr_0.001_estimators_50_childweight_1_subsample_0.6_seed_1,2.0,0.001,50.0,1.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6748,2957.253300241481,0.6725401285335252,1936.8916563799808,4801.996742251442,0.6602,2989.329095666175,0.6326705625995981
XGB_depth_2_lr_0.001_estimators_50_childweight_2_subsample_0.6_seed_1,2.0,0.001,50.0,2.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6748,2957.253300241481,0.6725401285335252,1936.8916563799808,4801.996742251442,0.6601,2992.6736549040656,0.6315032199934286
XGB_depth_3_lr_0.001_estimators_50_childweight_0.5_subsample_0.6_seed_1,3.0,0.001,50.0,0.5,0.6,1.0,1910.8337724711569,5106.399455325999,0.6764,2957.267944727663,0.672535545781163,1936.8916563799808,4801.996742251442,0.6617,2998.16135784248,0.6295878616474204
XGB_depth_3_lr_0.001_estimators_50_childweight_1_subsample_0.6_seed_1,3.0,0.001,50.0,1.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6764,2957.267944727663,0.672535545781163,1936.8916563799808,4801.996742251442,0.6617,2998.16135784248,0.6295878616474204
XGB_depth_2_lr_0.001_estimators_50_childweight_2_subsample_0.7_seed_1,2.0,0.001,50.0,2.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6743,2957.593160719077,0.6724337747572848,1936.8916563799808,4801.996742251442,0.6598,2989.993091372601,0.6324388099460216
XGB_depth_2_lr_0.01_estimators_50_childweight_1_subsample_0.9_seed_1,2.0,0.01,50.0,1.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.674,2957.983753689294,0.6723115450774779,1936.8916563799808,4801.996742251442,0.66,2991.9850395813764,0.6317435655661215
XGB_depth_2_lr_0.01_estimators_50_childweight_2_subsample_0.9_seed_1,2.0,0.01,50.0,2.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.674,2957.983753689294,0.6723115450774779,1936.8916563799808,4801.996742251442,0.66,2991.9850395813764,0.6317435655661215
XGB_depth_2_lr_0.01_estimators_50_childweight_0.5_subsample_0.9_seed_1,2.0,0.01,50.0,0.5,0.9,1.0,1910.8337724711569,5106.399455325999,0.674,2957.983753689294,0.6723115450774779,1936.8916563799808,4801.996742251442,0.66,2991.9850395813764,0.6317435655661215
XGB_depth_3_lr_0.001_estimators_200_childweight_0.5_subsample_0.6_seed_1,3.0,0.001,200.0,0.5,0.6,1.0,1910.8337724711569,5106.399455325999,0.6761,2958.6096377783742,0.6721156848914589,1936.8916563799808,4801.996742251442,0.6617,3007.2868838051795,0.6264028036166698
XGB_depth_3_lr_0.001_estimators_200_childweight_1_subsample_0.6_seed_1,3.0,0.001,200.0,1.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6761,2958.6096377783742,0.6721156848914589,1936.8916563799808,4801.996742251442,0.6616,3007.297638534818,0.6263990499220178
XGB_depth_3_lr_0.001_estimators_200_childweight_2_subsample_0.6_seed_1,3.0,0.001,200.0,2.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6759,2958.820220016099,0.6720497866253539,1936.8916563799808,4801.996742251442,0.6616,3007.297638534818,0.6263990499220178
XGB_depth_2_lr_0.001_estimators_100_childweight_2_subsample_0.8_seed_1,2.0,0.001,100.0,2.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6737,2959.7861228870406,0.6717475231243644,1936.8916563799808,4801.996742251442,0.6597,2989.048240305917,0.6327685887982333
XGB_depth_2_lr_0.001_estimators_100_childweight_1_subsample_0.8_seed_1,2.0,0.001,100.0,1.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6737,2959.7861228870406,0.6717475231243644,1936.8916563799808,4801.996742251442,0.6597,2989.048240305917,0.6327685887982333
XGB_depth_3_lr_0.01_estimators_100_childweight_2_subsample_0.6_seed_1,3.0,0.01,100.0,2.0,0.6,1.0,1910.8337724711569,5106.399455325999,0.6788,2960.892138449155,0.6714014136489597,1936.8916563799808,4801.996742251442,0.6632,3012.492425868777,0.6245859271295672
XGB_depth_3_lr_0.01_estimators_100_childweight_0.5_subsample_0.6_seed_1,3.0,0.01,100.0,0.5,0.6,1.0,1910.8337724711569,5106.399455325999,0.6788,2960.892138449155,0.6714014136489597,1936.8916563799808,4801.996742251442,0.6632,3010.005806386689,0.6254538253069675
XGB_depth_3_lr_0.01_estimators_50_childweight_0.5_subsample_0.9_seed_1,3.0,0.01,50.0,0.5,0.9,1.0,1910.8337724711569,5106.399455325999,0.6778,2961.5237724711565,0.6712037541155035,1936.8916563799808,4801.996742251442,0.6632,3006.838615322689,0.6265592615716331
XGB_depth_3_lr_0.01_estimators_50_childweight_1_subsample_0.9_seed_1,3.0,0.01,50.0,1.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6778,2961.5237724711565,0.6712037541155035,1936.8916563799808,4801.996742251442,0.6632,3006.838615322689,0.6265592615716331
XGB_depth_3_lr_0.01_estimators_50_childweight_2_subsample_0.9_seed_1,3.0,0.01,50.0,2.0,0.9,1.0,1910.8337724711569,5106.399455325999,0.6778,2961.5237724711565,0.6712037541155035,1936.8916563799808,4801.996742251442,0.663,3006.8518079967803,0.6265546569677195
XGB_depth_3_lr_0.01_estimators_100_childweight_0.5_subsample_0.7_seed_1,3.0,0.01,100.0,0.5,0.7,1.0,1910.8337724711569,5106.399455325999,0.6783,2962.133952240408,0.6710128083394473,1936.8916563799808,4801.996742251442,0.6642,3002.8027794176846,0.6279678786324544
XGB_depth_3_lr_0.01_estimators_100_childweight_1_subsample_0.7_seed_1,3.0,0.01,100.0,1.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.6783,2962.133952240408,0.6710128083394473,1936.8916563799808,4801.996742251442,0.664,3003.1514108412725,0.6278461967348838
XGB_depth_3_lr_0.01_estimators_100_childweight_2_subsample_0.7_seed_1,3.0,0.01,100.0,2.0,0.7,1.0,1910.8337724711569,5106.399455325999,0.678,2962.652817279313,0.6708504380143154,1936.8916563799808,4801.996742251442,0.6642,3008.2596135784247,0.6260632943337321
XGB_depth_2_lr_0.01_estimators_100_childweight_1_subsample_0.8_seed_1,2.0,0.01,100.0,1.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6759,2963.492291387174,0.6705877383263179,1936.8916563799808,4801.996742251442,0.6615,3001.87667986046,0.628291112695244
XGB_depth_3_lr_0.01_estimators_50_childweight_2_subsample_0.8_seed_1,3.0,0.01,50.0,2.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6775,2963.880643949557,0.670466209745489,1936.8916563799808,4801.996742251442,0.6626,3013.120281765732,0.624366788257471
XGB_depth_3_lr_0.01_estimators_50_childweight_0.5_subsample_0.8_seed_1,3.0,0.01,50.0,0.5,0.8,1.0,1910.8337724711569,5106.399455325999,0.6775,2963.880643949557,0.670466209745489,1936.8916563799808,4801.996742251442,0.6627,3009.770452837784,0.6255359701295312
XGB_depth_3_lr_0.01_estimators_50_childweight_1_subsample_0.8_seed_1,3.0,0.01,50.0,1.0,0.8,1.0,1910.8337724711569,5106.399455325999,0.6775,2963.880643949557,0.670466209745489,1936.8916563799808,4801.996742251442,0.6627,3009.775722527841,0.6255341308636406
